SourceClass,TargetClass,Count
(nonlegato),beam,1
(nonlegato),stem,1
(nonlegato),tie,1
Sforzandoff,T3,1
Sforzandoff,beam,2
Sforzandoff,stem,2
T2,T3,3
T2,beam,7
T2,flag8thDown,1
T2,flag8thUp,7
T2,slur,8
T2,stem,16
T28,beam,2
T28,flag8thDown,1
T28,stem,3
T28,tie,1
T3,T22,1
T3,T3,216
T3,T5,20
T3,T6,26
T3,T7,5
T3,T9,12
T3,articAccentAbove,62
T3,articAccentBelow,35
T3,articMarcatoAbove,5
T3,articStaccatissimoAbove,24
T3,articStaccatoAbove,156
T3,articStaccatoBelow,74
T3,articTenutoAbove,13
T3,articTenutoBelow,5
T3,beam,2943
T3,flag16thDown,14
T3,flag16thUp,10
T3,flag32ndUp,2
T3,flag8thDown,155
T3,flag8thUp,131
T3,slur,930
T3,stem,4547
T3,tie,385
T3,tupletBracket,44
T3,tupletText,13
T4,T3,1
T4,articStaccatoBelow,1
T4,beam,27
T4,flag8thDown,4
T4,slur,8
T4,stem,41
T4,tie,1
T5,articAccentAbove,1
T5,articStaccatoAbove,1
T5,beam,15
T5,flag8thDown,2
T5,flag8thUp,4
T5,slur,5
T5,stem,27
T5,tie,8
T6,T3,7
T6,T5,1
T6,articAccentAbove,6
T6,articStaccatoAbove,3
T6,beam,146
T6,flag16thUp,2
T6,flag8thDown,7
T6,flag8thUp,7
T6,slur,43
T6,stem,212
T6,tie,21
T6,tupletText,2
T7,beam,2
T7,stem,3
T7,tie,4
T9,T3,1
T9,articAccentBelow,1
T9,beam,17
T9,flag16thUp,1
T9,flag8thUp,3
T9,slur,1
T9,stem,25
T9,tie,1
accidentalDoubleFlat,T3,8
accidentalDoubleFlat,articStaccatoAbove,7
accidentalDoubleFlat,beam,57
accidentalDoubleFlat,flag8thDown,6
accidentalDoubleFlat,flag8thUp,3
accidentalDoubleFlat,slur,17
accidentalDoubleFlat,stem,89
accidentalDoubleFlat,tie,6
accidentalDoubleFlat,tupletBracket,10
accidentalDoubleSharp,T3,40
accidentalDoubleSharp,articStaccatissimoAbove,1
accidentalDoubleSharp,articStaccatoAbove,4
accidentalDoubleSharp,articStaccatoBelow,6
accidentalDoubleSharp,beam,169
accidentalDoubleSharp,flag16thDown,1
accidentalDoubleSharp,flag16thUp,1
accidentalDoubleSharp,flag8thDown,4
accidentalDoubleSharp,flag8thUp,6
accidentalDoubleSharp,slur,50
accidentalDoubleSharp,stem,252
accidentalDoubleSharp,tie,13
accidentalDoubleSharp,tupletBracket,10
accidentalFlat,T10,20
accidentalFlat,T11,3
accidentalFlat,T16,4
accidentalFlat,T17,1
accidentalFlat,T20,2
accidentalFlat,T22,5
accidentalFlat,T28,4
accidentalFlat,T3,1207
accidentalFlat,T30,7
accidentalFlat,T4,6
accidentalFlat,T5,38
accidentalFlat,T6,183
accidentalFlat,T7,36
accidentalFlat,T8,1
accidentalFlat,T9,73
accidentalFlat,articAccentAbove,233
accidentalFlat,articAccentBelow,81
accidentalFlat,articMarcatoAbove,84
accidentalFlat,articStaccatissimoAbove,159
accidentalFlat,articStaccatissimoBelow,77
accidentalFlat,articStaccatoAbove,709
accidentalFlat,articStaccatoBelow,456
accidentalFlat,articTenutoAbove,91
accidentalFlat,articTenutoBelow,89
accidentalFlat,beam,14916
accidentalFlat,flag128thDown,1
accidentalFlat,flag16thDown,100
accidentalFlat,flag16thUp,88
accidentalFlat,flag32ndDown,1
accidentalFlat,flag8thDown,816
accidentalFlat,flag8thUp,804
accidentalFlat,slur,4412
accidentalFlat,stem,22563
accidentalFlat,tie,1914
accidentalFlat,tupletBracket,290
accidentalFlat,tupletText,102
accidentalNatural,T10,9
accidentalNatural,T11,2
accidentalNatural,T12,4
accidentalNatural,T13,2
accidentalNatural,T18,4
accidentalNatural,T2,1
accidentalNatural,T20,7
accidentalNatural,T22,4
accidentalNatural,T28,6
accidentalNatural,T3,519
accidentalNatural,T30,4
accidentalNatural,T5,9
accidentalNatural,T6,60
accidentalNatural,T7,15
accidentalNatural,T8,3
accidentalNatural,T9,36
accidentalNatural,articAccentAbove,102
accidentalNatural,articAccentBelow,56
accidentalNatural,articMarcatoAbove,17
accidentalNatural,articMarcatoBelow,1
accidentalNatural,articStaccatissimoAbove,38
accidentalNatural,articStaccatissimoBelow,23
accidentalNatural,articStaccatoAbove,348
accidentalNatural,articStaccatoBelow,241
accidentalNatural,articTenutoAbove,45
accidentalNatural,articTenutoBelow,40
accidentalNatural,beam,6962
accidentalNatural,flag16thDown,34
accidentalNatural,flag16thUp,44
accidentalNatural,flag32ndDown,2
accidentalNatural,flag32ndUp,1
accidentalNatural,flag64thDown,1
accidentalNatural,flag8thDown,362
accidentalNatural,flag8thUp,449
accidentalNatural,slur,2249
accidentalNatural,stem,10734
accidentalNatural,tie,824
accidentalNatural,tupletBracket,176
accidentalNatural,tupletText,62
accidentalSharp,T10,2
accidentalSharp,T11,3
accidentalSharp,T13,1
accidentalSharp,T17,5
accidentalSharp,T18,4
accidentalSharp,T2,3
accidentalSharp,T20,6
accidentalSharp,T25,2
accidentalSharp,T28,2
accidentalSharp,T3,1070
accidentalSharp,T30,8
accidentalSharp,T4,13
accidentalSharp,T5,24
accidentalSharp,T6,223
accidentalSharp,T7,25
accidentalSharp,T9,40
accidentalSharp,articAccentAbove,200
accidentalSharp,articAccentBelow,107
accidentalSharp,articMarcatoAbove,45
accidentalSharp,articMarcatoBelow,3
accidentalSharp,articStaccatissimoAbove,72
accidentalSharp,articStaccatissimoBelow,36
accidentalSharp,articStaccatoAbove,789
accidentalSharp,articStaccatoBelow,443
accidentalSharp,articTenutoAbove,38
accidentalSharp,articTenutoBelow,54
accidentalSharp,beam,15114
accidentalSharp,flag16thDown,118
accidentalSharp,flag16thUp,66
accidentalSharp,flag32ndDown,1
